master table,scpf,
key,scab||scan||scas,
join 1,s5pf,scab=s5ab and s5an=scan and scas=s5as
join 2,map_acc,scab||scan||scas=leg_acc_num
mapping_dest_field,source_field_name,description
account_no,new_acc_num,new account number
legacy_account,scab||scan||scas,old account number
account_name,scshn,name of the account
dr_interest_rate,s5ratd,debit interest rate
cr_interest_rate,s5ratc,credit interest rate
cr_last_interest_posting_date,sp_int_post_date,date last credit interest posted to account
cr_last_interest_accrual_date,EOD_DATE,date last credit accrual of interest for the account
dr_last_interest_posting_date,sp_int_post_date,date last debit interest posted to account
dr_last_interest_accrual_date,EOD_DATE,date last debit accrual of interest for the account
